ncvFD_AFR	ncvFD_EUR	ncvFD_ASN	ncv_AFR	ncv_EUR	ncv_ASN	hka_AFR	hka_EUR	hka_ASN	tajd_AFR
0.4453	0.4438	0.447	0.3229	0.2813	0.2728	0.55	0.45	0.4	1.53693
0.4229	0.4172	0.4204	0.3088	0.1952	0.1955	0.8529	0.5588	0.5294	1.87184
0.4218	0.4254	0.4227	0.2671	0.2631	0.2616	0.6765	0.6176	0.6471	2.56196
0.4452	0.4436	0.4418	0.3732	0.2949	0.1752	0.8788	0.4848	0.3333	0.479926
0.4278	0.4274	0.4385	0.2579	0.2879	0.2955	0.575	0.675	0.55	2.71222
0.4149	0.3937	0.4966	0.3542	0.2067	0.4776	1.6667	0.8462	0.1818	0.946619
0.4067	0.3999	0.4879	0.2761	0.2158	0.4712	0.9487	0.7949	0.7436	2.53806
0.4302	0.4332	0.4623	0.3024	0.2456	0.3876	0.6939	0.4898	0.5714	2.02714
0.4536	0.4672	0.4798	0.3997	0.3936	0.4072	0.9615	0.5	0.3077	-0.167617
0.4684	0.4642	0.4496	0.4237	0.2845	0.2162	0.7692	0.2564	0.3077	-0.800537
0.4407	0.4359	0.4562	0.3384	0.2734	0.3777	0.7	0.52	0.64	1.28729
0.4505	0.4505	0.4569	0.3493	0.3191	0.3233	0.5814	0.4651	0.3953	1.00864
0.4446	0.4719	0.4394	0.344	0.4083	0.1626	0.6585	0.4878	0.3415	1.13491
0.4331	0.4339	0.4673	0.3027	0.2357	0.3313	0.6512	0.4651	0.2917	1.98165
0.4384	0.439	0.4451	0.3297	0.2095	0.2314	0.6923	0.3846	0.359	1.43668
0.4231	0.4216	0.4183	0.3037	0.2418	0.2115	0.8182	0.6061	0.5758	1.9562
0.4365	0.4367	0.4362	0.3326	0.2838	0.2603	0.7436	0.5385	0.4872	1.38859
0.4226	0.4192	0.4515	0.2919	0.2868	0.3594	0.7647	0.7941	0.6176	2.16712
0.4086	0.3957	0.4143	0.2618	0.1788	0.2806	0.8438	0.75	0.8438	2.70106
0.4588	0.4529	0.4632	0.3686	0.3532	0.3069	0.5294	0.5588	0.2941	0.551869
0.4141	0.402	0.4091	0.2847	0.2226	0.2688	0.8684	0.7895	0.8684	2.35562
0.4219	0.411	0.4894	0.3446	0.2562	0.4748	1.2143	0.7857	0.75	1.14847
0.4508	0.4541	0.4593	0.3492	0.3376	0.3152	0.575	0.475	0.35	1.00153
0.3956	0.3791	0.3816	0.2894	0.1831	0.2118	1.2857	0.9643	1.0357	2.2886
0.423	0.4177	0.4195	0.3168	0.262	0.2691	0.9048	0.7143	0.7143	1.75774
0.4352	0.4319	0.4404	0.2996	0.2016	0.2415	0.6087	0.4348	0.413	2.04087
0.4393	0.4197	0.4415	0.3524	0.2166	0.273	0.8286	0.5714	0.4571	0.958365
0.4186	0.4086	0.4316	0.3205	0.1909	0.2934	1.0303	0.6364	0.6364	1.66499
0.435	0.4283	0.4285	0.2898	0.2524	0.2318	0.5778	0.5556	0.5111	2.20591
0.4428	0.4362	0.461	0.3378	0.3011	0.3614	0.6571	0.6	0.4571	1.24329
0.402	0.3833	0.3986	0.3006	0.2185	0.2604	1.24	1.04	1	2.04402
0.4444	0.4302	0.4454	0.3699	0.2654	0.353	0.8667	0.5667	0.7	0.549446
0.4487	0.4481	0.4829	0.3007	0.2578	0.4359	0.439	0.3659	0.3902	1.90656
0.4595	0.4572	0.4629	0.3754	0.3245	0.352	0.5526	0.3947	0.3947	0.411051
0.4325	0.4331	0.418	0.3522	0.3246	0.2661	1	0.7586	0.7241	0.961536
0.4125	0.39	0.4818	0.326	0.2464	0.4648	1.25	1.0714	1.1071	1.55329
0.3993	0.3937	0.3906	0.2679	0.2233	0.1634	1.0323	0.9032	0.7742	2.64595
0.4746	0.4753	0.4749	0.4131	0.3061	0.357	0.4545	0.1818	0.25	-0.491883
0.4172	0.4063	0.4469	0.2915	0.1842	0.3311	0.8529	0.6471	0.5588	2.20115
0.4216	0.4102	0.4327	0.3036	0.2093	0.3096	0.8438	0.6562	0.6875	1.95725
0.4335	0.4363	0.4754	0.3191	0.3238	0.439	0.7209	0.6977	0.7209	1.6783
0.4157	0.4048	0.4655	0.2994	0.2078	0.4124	0.9286	0.7143	0.7143	2.11258
0.4332	0.4271	0.4454	0.3293	0.2704	0.316	0.7857	0.619	0.5238	1.47713
0.4419	0.4397	0.4885	0.3349	0.2715	0.4601	0.6579	0.4737	0.4211	1.31605
0.4137	0.4102	0.4097	0.3386	0.3056	0.2437	1.3939	1.0909	0.7576	1.31326
0.4484	0.4453	0.4754	0.347	0.2767	0.4317	0.6061	0.4242	0.6061	1.0298
0.4327	0.4343	0.4461	0.2743	0.2371	0.2981	0.561	0.4634	0.4634	2.44228
0.4138	0.4011	0.4889	0.304	0.165	0.4749	1	0.6667	0.8148	1.95038
0.3936	0.3859	0.4247	0.2585	0.2186	0.3204	1.0789	1	0.8947	2.86767
0.4572	0.4529	0.4604	0.3594	0.1945	0.3538	0.5122	0.2683	0.439	0.768637
0.4373	0.4326	0.4899	0.3307	0.2837	0.466	0.7179	0.5897	0.4359	1.42291
0.4393	0.442	0.4405	0.3331	0.2532	0.1613	0.6944	0.4167	0.3333	1.35421
0.4398	0.4427	0.4457	0.2978	0.2913	0.3221	0.5405	0.4865	0.5405	1.99021
0.44	0.4397	0.4948	0.3301	0.2621	0.4822	0.6667	0.4545	0.4242	1.39385
0.4294	0.4217	0.4737	0.3334	0.2479	0.425	0.8966	0.6207	0.5862	1.35418
0.4087	0.4	0.397	0.2936	0.2052	0.1797	1.0263	0.7632	0.7368	2.22481
0.437	0.4506	0.447	0.3393	0.2495	0.3308	0.7778	0.3333	0.5556	1.19693
0.4488	0.4438	0.4553	0.3498	0.2664	0.2815	0.614	0.4211	0.3333	1.03476
0.4544	0.4508	0.4696	0.3458	0.2838	0.3634	0.5	0.381	0.3333	1.0622
0.4684	0.4713	0.4711	0.3928	0.3566	0.3347	0.4706	0.2941	0.2549	0.00310487
0.4788	0.4831	0.4956	0.3991	0.2903	0.4645	0.2963	0.1111	0.1481	-0.142725
0.4108	0.3916	0.4434	0.3194	0.1732	0.3616	1.2162	0.7838	0.8108	1.72759
0.4563	0.4532	0.451	0.3837	0.301	0.2524	0.6857	0.3889	0.3333	0.221427
0.4142	0.4056	0.4813	0.2974	0.2609	0.4548	0.9429	0.8857	0.7429	2.11915
0.4343	0.4347	0.4498	0.2817	0.2484	0.3473	0.5625	0.4792	0.5833	2.3598
0.425	0.4198	0.4256	0.2918	0.2268	0.2623	0.7273	0.5909	0.6136	2.21746
0.4428	0.4451	0.4893	0.2838	0.2851	0.4555	0.4667	0.4444	0.3333	2.25226
0.4197	0.4133	0.41	0.3197	0.2682	0.2562	1	0.8	0.8	1.65958
0.4142	0.4199	0.4593	0.2564	0.2997	0.3903	0.7407	0.8519	0.6667	2.68518
0.4145	0.4048	0.4282	0.2769	0.1597	0.3084	0.8222	0.6222	0.7556	2.52279
0.426	0.4247	0.4294	0.2971	0.2489	0.246	0.7353	0.5882	0.5294	2.06069
0.4362	0.4284	0.4378	0.2841	0.1767	0.2519	0.5455	0.4364	0.4545	2.34424
0.3993	0.391	0.4023	0.2471	0.1729	0.2151	0.9211	0.7895	0.7632	3.01501
0.434	0.4311	0.4422	0.2819	0.2561	0.3152	0.5667	0.5333	0.5667	2.21453
0.4618	0.4488	0.4824	0.3622	0.2954	0.4298	0.4468	0.4255	0.3617	0.708241
0.44	0.4301	0.4292	0.3571	0.2166	0.2296	0.8529	0.4706	0.5	0.850891
0.3986	0.3865	0.3946	0.3019	0.235	0.2332	1.3448	1.069	0.931	2.06199
0.4669	0.4667	0.4672	0.2918	0.2909	0.2772	0.2414	0.2414	0.2241	1.97956
0.3932	0.3803	0.4334	0.2657	0.1905	0.3609	1.1351	0.973	1.0811	2.74916
0.4526	0.4444	0.496	0.3684	0.1635	0.4842	0.6538	0.3077	0.3462	0.602101
0.4089	0.3972	0.4088	0.275	0.1665	0.2803	0.9032	0.7097	0.9355	2.48871
0.4307	0.4304	0.4892	0.2861	0.2621	0.4627	0.6222	0.5556	0.4222	2.29119
0.3895	0.3878	0.4667	0.2029	0.212	0.4233	0.8889	0.9444	0.8333	3.62684
0.4154	0.4094	0.4139	0.3123	0.2143	0.2457	1.0323	0.6774	0.7097	1.8206
0.432	0.4262	0.489	0.3422	0.2838	0.4686	0.9118	0.6765	0.5588	1.19001
0.4162	0.413	0.4099	0.2939	0.259	0.2054	0.8837	0.7674	0.6512	2.21324
0.4391	0.4382	0.4403	0.3055	0.2647	0.2488	0.575	0.475	0.425	1.88417
0.4506	0.4442	0.4546	0.327	0.1885	0.2874	0.4884	0.3256	0.3488	1.44693
0.4267	0.4345	0.4408	0.2965	0.3079	0.2477	0.7209	0.6512	0.4186	2.12209
0.4214	0.4318	0.44	0.3027	0.2997	0.3103	0.8421	0.6579	0.5789	2.00937
0.4154	0.4072	0.4056	0.2928	0.2247	0.1643	0.8919	0.7297	0.6216	2.20482
0.4036	0.4062	0.4502	0.264	0.2441	0.3764	0.9355	0.8065	0.7742	2.68527
0.4579	0.4447	0.4812	0.3796	0.2282	0.4141	0.6154	0.359	0.3077	0.319148
0.4231	0.4079	0.4128	0.3401	0.2669	0.226	1.1212	0.8788	0.6667	1.25801
0.4256	0.419	0.4321	0.3319	0.2345	0.3225	0.9688	0.6176	0.7647	1.4132
0.4288	0.4219	0.4637	0.2977	0.1843	0.3899	0.6944	0.5	0.5556	2.05109
0.4087	0.3829	0.4806	0.3252	0.208	0.4591	1.3529	1	0.9412	1.60644
0.4628	0.4675	0.4988	0.3323	0.3504	0.4867	0.3448	0.3276	0.0968	1.33157
0.4625	0.4601	0.4587	0.3913	0.3322	0.2975	0.5946	0.3784	0.3243	0.0393513
0.435	0.4314	0.4418	0.3385	0.3087	0.2681	0.8148	0.7037	0.4444	1.22107
0.4391	0.4342	0.4607	0.3209	0.2858	0.3667	0.6364	0.5758	0.4848	1.56685
0.4177	0.4044	0.4774	0.3181	0.2553	0.4521	1.0303	0.8788	0.9394	1.71426
0.4237	0.4109	0.4956	0.3059	0.2057	0.4889	0.8205	0.641	0.6667	1.94721
0.4177	0.408	0.4263	0.2995	0.1362	0.256	0.8913	0.5652	0.587	2.11918
0.4548	0.4538	0.4836	0.3436	0.2993	0.4238	0.4865	0.3784	0.2973	1.08344
0.4658	0.464	0.477	0.4018	0.3524	0.4104	0.5952	0.381	0.381	-0.218623
0.4504	0.4438	0.466	0.3217	0.2338	0.3644	0.4746	0.3729	0.3898	1.60724
0.4494	0.4475	0.4693	0.3484	0.3067	0.3715	0.5957	0.4681	0.3617	1.04354
0.45	0.4428	0.4543	0.317	0.2258	0.3357	0.4651	0.3721	0.4651	1.63212
0.4319	0.4308	0.468	0.3291	0.2861	0.4056	0.8108	0.6216	0.5676	1.46664
0.4562	0.4343	0.4557	0.4017	0.2646	0.368	0.8966	0.5172	0.5862	-0.219152
0.4482	0.4504	0.4941	0.3577	0.2868	0.4803	0.6739	0.3913	0.4348	0.844167
0.4323	0.4233	0.4598	0.3238	0.2432	0.3856	0.7692	0.5897	0.6154	1.57706
0.4645	0.4677	0.4868	0.3257	0.328	0.4158	0.3125	0.2812	0.2031	1.46329
0.4476	0.4462	0.4936	0.3023	0.1691	0.4728	0.4561	0.2982	0.3158	1.97304
0.43	0.4222	0.4349	0.3566	0.2475	0.2795	1.129	0.6129	0.5484	0.878964
0.4306	0.4261	0.4811	0.2845	0.2288	0.4471	0.6176	0.5294	0.5882	2.23963
0.4399	0.4345	0.4853	0.3602	0.286	0.4621	0.8857	0.5714	0.6571	0.786904
0.4408	0.4313	0.4341	0.3371	0.263	0.2756	0.6905	0.5476	0.5476	1.2927
0.4343	0.4357	0.4582	0.2773	0.2917	0.3657	0.55	0.575	0.525	2.37685
0.4499	0.4372	0.456	0.3591	0.2769	0.3745	0.6486	0.5135	0.6216	0.78927
0.4018	0.3944	0.4264	0.2911	0.2604	0.3409	1.1538	1.0769	1.0385	2.21675
0.4496	0.4507	0.4898	0.3094	0.3148	0.4571	0.45	0.45	0.325	1.7487
0.424	0.431	0.4462	0.3116	0.286	0.3472	0.8485	0.6176	0.6471	1.80995
0.4557	0.4497	0.4528	0.384	0.2648	0.3154	0.7021	0.3617	0.4255	0.22296
0.4615	0.456	0.4563	0.3786	0.3303	0.2608	0.5319	0.4255	0.2979	0.34419
0.4133	0.4005	0.4049	0.3061	0.2127	0.2001	1.0278	0.7778	0.6944	1.96964
0.4616	0.4562	0.4621	0.3841	0.315	0.2667	0.5641	0.3846	0.2564	0.210877
0.4592	0.4548	0.4579	0.3807	0.2176	0.3319	0.5946	0.2703	0.4054	0.290365
0.4621	0.4555	0.4829	0.3726	0.2455	0.4274	0.4889	0.2889	0.3333	0.476952
0.4248	0.4183	0.4595	0.3187	0.2177	0.3809	0.8824	0.5882	0.5882	1.681
0.4275	0.4168	0.4822	0.3331	0.2663	0.4548	0.9355	0.7419	0.6774	1.37722
0.404	0.3904	0.4256	0.2856	0.2023	0.3049	1.0625	0.875	0.7812	2.34657
0.4534	0.4568	0.4559	0.3379	0.3364	0.2962	0.4865	0.4324	0.3514	1.19857
0.4057	0.3999	0.4066	0.261	0.2263	0.244	0.8857	0.8286	0.8	2.75477
0.4262	0.4254	0.4306	0.3294	0.319	0.3294	0.9355	0.871	0.8387	1.45452
0.4035	0.3961	0.4954	0.3051	0.1942	0.4887	1.25	0.7812	0.6875	2.00438
0.4125	0.4047	0.4304	0.3135	0.2658	0.3397	1.1111	0.9259	0.9259	1.78612
0.4484	0.4433	0.4804	0.3213	0.1438	0.4191	0.5	0.3043	0.3478	1.57842
0.4349	0.4226	0.4225	0.3627	0.2368	0.2365	1.0556	0.5833	0.5833	0.744332
0.452	0.4578	0.4758	0.3707	0.3348	0.4072	0.6829	0.4146	0.3902	0.535009
0.4141	0.4108	0.4317	0.3048	0.2346	0.3057	1	0.7143	0.6857	1.98589
0.4607	0.4574	0.4871	0.3517	0.3052	0.4483	0.4259	0.3519	0.3519	0.947728
0.435	0.4353	0.453	0.3147	0.2388	0.3196	0.6739	0.4565	0.4348	1.76728
0.4335	0.4302	0.435	0.2572	0.188	0.2072	0.5094	0.434	0.4151	2.7754
0.445	0.448	0.4777	0.3207	0.2942	0.4146	0.5455	0.4318	0.3864	1.59909
0.429	0.4313	0.4318	0.2678	0.1972	0.2171	0.587	0.4348	0.4565	2.60098
0.4323	0.4244	0.484	0.3396	0.277	0.4569	0.8824	0.6765	0.6176	1.24252
0.4145	0.4093	0.4164	0.3027	0.1732	0.2603	0.975	0.6	0.725	2.04669
0.4567	0.4505	0.4941	0.3735	0.3365	0.4719	0.6	0.525	0.275	0.463015
0.4395	0.4275	0.4381	0.3403	0.174	0.2616	0.7353	0.4412	0.4706	1.20244
0.4107	0.3993	0.4095	0.2575	0.194	0.2305	0.7949	0.7436	0.7179	2.81193
0.4495	0.4402	0.4432	0.3622	0.2205	0.1739	0.6774	0.3871	0.3226	0.706353
0.4239	0.4222	0.4862	0.2875	0.2519	0.4602	0.725	0.625	0.55	2.27527
0.4456	0.4376	0.4496	0.3417	0.2273	0.3065	0.6279	0.4186	0.4419	1.1842
0.4566	0.4534	0.4558	0.3319	0.2276	0.2482	0.4222	0.2889	0.2889	1.32932
0.395	0.4042	0.4591	0.2274	0.2481	0.4057	0.9	0.85	0.85	3.32625
0.4457	0.4346	0.4334	0.3839	0.0067	0.192	1	0.3235	0.4118	0.225491
0.446	0.4575	0.4927	0.3449	0.2895	0.4674	0.6389	0.3243	0.2973	1.09249
0.4654	0.4665	0.4651	0.366	0.3709	0.345	0.4038	0.4038	0.3462	0.623454
0.4536	0.4546	0.4965	0.3459	0.2889	0.4603	0.5135	0.3514	0.1	1.04471
0.4138	0.3987	0.4464	0.3122	0.21	0.3777	1.069	0.7931	0.8966	1.81703
0.4517	0.4502	0.4432	0.3715	0.3327	0.2801	0.697	0.5152	0.4545	0.505667
0.4481	0.4214	0.4343	0.3744	0.1695	0.2997	0.8108	0.4865	0.6216	0.4519
0.4265	0.4205	0.4252	0.3177	0.3118	0.2559	0.84	0.92	0.6	1.63044
0.4251	0.4273	0.4642	0.3181	0.3168	0.3961	0.8718	0.8205	0.5897	1.71322
0.4061	0.3991	0.4136	0.2927	0.1918	0.2867	1.0741	0.7407	0.8889	2.17808
0.4329	0.4248	0.4526	0.3565	0.3085	0.3633	1.037	0.8148	0.6207	0.862939
0.4735	0.4707	0.4694	0.3829	0.349	0.3414	0.3333	0.2857	0.2857	0.221398
0.4204	0.4095	0.4446	0.2533	0.1175	0.3283	0.6512	0.5349	0.5814	2.84992
0.4535	0.4519	0.4652	0.3357	0.3415	0.3435	0.4773	0.5227	0.3409	1.27097
0.4479	0.4383	0.4568	0.3421	0.2543	0.3433	0.5909	0.4545	0.4545	1.16914
0.4379	0.4355	0.4388	0.3305	0.3104	0.29	0.7059	0.6471	0.5294	1.40158
0.4594	0.4567	0.4818	0.3703	0.256	0.4129	0.5263	0.2895	0.2895	0.523331
0.3819	0.3688	0.3974	0.2789	0.1977	0.2946	1.5294	1.1765	1.2941	2.39938
0.4028	0.4043	0.469	0.2729	0.283	0.4254	1	1.0385	0.7692	2.50383
0.4373	0.4353	0.495	0.3087	0.2749	0.4825	0.6122	0.5306	0.4082	1.8802
0.4412	0.4423	0.4617	0.3291	0.2662	0.365	0.641	0.4359	0.4615	1.43714
0.4261	0.4309	0.4659	0.3362	0.3384	0.3938	1	0.9032	0.5312	1.3202
0.4404	0.4367	0.4887	0.2971	0.2135	0.4626	0.5306	0.4082	0.449	2.0705
0.4318	0.4275	0.475	0.304	0.2415	0.4336	0.6757	0.5405	0.6486	1.93311
0.4561	0.4523	0.4775	0.3441	0.1636	0.4044	0.4681	0.2553	0.3404	1.10421
0.4455	0.4387	0.4477	0.3543	0.2614	0.3144	0.7073	0.4634	0.4878	0.914413
0.4183	0.4047	0.4427	0.3409	0.2786	0.3615	1.2759	1	0.8276	1.23924
0.4418	0.4453	0.4507	0.3113	0.2236	0.334	0.5581	0.3488	0.5116	1.78329
0.4327	0.4321	0.4566	0.3103	0.2665	0.3726	0.6905	0.5476	0.5952	1.84199
0.4255	0.4234	0.4519	0.3108	0.2389	0.3538	0.8158	0.5789	0.5789	1.84618
0.4441	0.4429	0.4921	0.3601	0.3377	0.4719	0.7812	0.6562	0.4062	0.769573
0.4432	0.4495	0.4989	0.357	0.256	0.4834	0.7778	0.3514	0.0714	0.851094
0.4305	0.4268	0.4798	0.3395	0.2802	0.445	0.9231	0.6538	0.6154	1.21467
0.4394	0.4379	0.459	0.3237	0.3023	0.3476	0.6452	0.5806	0.4375	1.50221
0.4238	0.413	0.4867	0.3117	0.1246	0.461	0.8537	0.5122	0.5366	1.84938
0.4128	0.4101	0.4089	0.2973	0.2679	0.2568	0.9697	0.8485	0.8182	2.11386
0.4598	0.4627	0.4661	0.3772	0.3231	0.3094	0.5577	0.3269	0.2692	0.385135
0.443	0.4405	0.4329	0.3494	0.2583	0.243	0.725	0.439	0.4878	1.02451
0.4125	0.4026	0.4236	0.3103	0.246	0.2812	1.0811	0.8649	0.7027	1.89833
0.3456	0.3503	0.3484	0.2243	0.2208	0.2039	1.8889	1.7222	1.6111	3.3526
0.4216	0.4175	0.4343	0.2924	0.2293	0.2997	0.7838	0.6216	0.6216	2.18486
0.4123	0.397	0.4058	0.2999	0.2143	0.239	1	0.8276	0.7931	2.04283
0.4372	0.4368	0.4359	0.2811	0.2432	0.2523	0.525	0.45	0.475	2.29741
0.4309	0.4296	0.4801	0.3445	0.3414	0.4419	0.9615	0.9615	0.5556	1.1129
0.4227	0.4075	0.4993	0.3198	0.2758	0.49	0.9333	0.9333	0.0732	1.64661
0.4389	0.4193	0.4742	0.3787	0.2865	0.4224	1.1667	0.7917	0.5417	0.347636
0.4425	0.4409	0.4398	0.3218	0.2885	0.2006	0.587	0.5	0.3696	1.59875
0.4183	0.4058	0.4089	0.309	0.2257	0.2191	0.9444	0.75	0.6944	1.89847
0.426	0.4222	0.4418	0.345	0.259	0.3434	1.0968	0.6452	0.7097	1.13928
0.4239	0.4225	0.4877	0.3088	0.2942	0.4659	0.8333	0.7778	0.5833	1.87818
0.4254	0.4217	0.4682	0.3084	0.2477	0.4006	0.8049	0.619	0.5238	1.90401
0.4292	0.4331	0.4333	0.2926	0.2892	0.2962	0.6667	0.6	0.6222	2.18906
0.4223	0.4223	0.4596	0.2749	0.2453	0.3876	0.697	0.6061	0.6364	2.43262
0.4286	0.4325	0.4972	0.2525	0.2785	0.4881	0.5532	0.5745	0.32	2.83946
0.4261	0.4141	0.4076	0.3278	0.2532	0.212	0.9231	0.7308	0.6923	1.45703
0.441	0.4389	0.4723	0.3438	0.2578	0.4082	0.7273	0.4545	0.4773	1.15849
0.4461	0.434	0.4856	0.3694	0.3244	0.4665	0.8148	0.7407	0.7778	0.549746
0.4274	0.4256	0.4154	0.3397	0.2929	0.2142	1	0.7222	0.6111	1.26337
0.4266	0.4291	0.4492	0.287	0.2674	0.3347	0.6829	0.5854	0.5366	2.27494
0.4463	0.4423	0.493	0.3125	0.1625	0.473	0.5	0.3214	0.3571	1.62188
0.4079	0.4008	0.4302	0.2878	0.2179	0.3322	1	0.7895	0.8684	2.32902
0.4517	0.4457	0.4714	0.3561	0.3014	0.3921	0.5952	0.4762	0.4048	0.860237
0.4293	0.4229	0.4765	0.3039	0.2185	0.4399	0.7143	0.5429	0.6857	1.93423
0.4363	0.4335	0.448	0.2666	0.1938	0.3045	0.5	0.413	0.4565	2.57108
0.4398	0.4335	0.4446	0.3445	0.3006	0.3266	0.7576	0.6364	0.5758	1.11414
0.4174	0.4219	0.4193	0.2955	0.3004	0.2818	0.8718	0.8205	0.7692	2.16056
0.4301	0.4318	0.4331	0.3282	0.198	0.2786	0.8409	0.4318	0.5682	1.51441
0.429	0.4214	0.4503	0.3002	0.2037	0.3553	0.7021	0.5319	0.617	2.06522
0.4155	0.4108	0.4979	0.2689	0.1829	0.4844	0.7714	0.6	0.1556	2.58187
0.4465	0.4344	0.4503	0.3624	0.2235	0.3322	0.7442	0.4419	0.5116	0.73861
0.4024	0.398	0.4342	0.2875	0.2757	0.332	1.1111	1.1111	0.7857	2.28293
0.4221	0.4235	0.4579	0.2711	0.2346	0.3613	0.6863	0.5686	0.5098	2.61287
0.4363	0.4356	0.4672	0.3003	0.2825	0.4003	0.5952	0.5476	0.5476	2.00158
0.4262	0.414	0.4157	0.3401	0.17	0.2199	1.0357	0.5517	0.6207	1.22743
0.4249	0.4171	0.4228	0.3139	0.2243	0.251	0.8462	0.6154	0.6154	1.79517
0.4476	0.4433	0.4939	0.345	0.2884	0.4763	0.6111	0.4722	0.3514	1.08468
0.4188	0.4174	0.4337	0.2769	0.2233	0.2789	0.7561	0.6098	0.561	2.48122
0.4382	0.4252	0.4579	0.3441	0.2322	0.3558	0.7879	0.5455	0.4848	1.12614
0.4573	0.4546	0.4724	0.337	0.2621	0.3809	0.4286	0.3143	0.3429	1.18084
0.4201	0.4203	0.4313	0.2786	0.2332	0.2816	0.7429	0.6	0.6	2.40541
0.4023	0.3859	0.3911	0.3121	0.2186	0.178	1.3667	1	0.8	1.86694
0.4509	0.4415	0.4451	0.3789	0.249	0.2699	0.7805	0.4146	0.4146	0.346552
0.4288	0.4239	0.4516	0.3136	0.2082	0.3687	0.7742	0.5161	0.6774	1.73792
0.4372	0.4383	0.4453	0.2711	0.2216	0.3082	0.5	0.4048	0.5	2.46611
0.4523	0.4502	0.4787	0.3638	0.3038	0.4161	0.6286	0.4286	0.3714	0.676787
0.4519	0.4673	0.4608	0.3252	0.3652	0.2554	0.4651	0.3721	0.2558	1.47192
0.4396	0.4364	0.4406	0.2986	0.2767	0.3028	0.5455	0.5227	0.5455	2.02371
0.4534	0.4545	0.4673	0.3703	0.3665	0.373	0.65	0.6	0.4	0.540411
0.4205	0.4244	0.4221	0.3176	0.3321	0.2786	0.9643	1	0.7143	1.68415
0.4399	0.4334	0.4899	0.3085	0.2466	0.4704	0.5745	0.4894	0.5319	1.86334
0.3951	0.4079	0.4843	0.2255	0.2926	0.4645	0.8929	1.0357	0.8214	3.22772
0.4283	0.4166	0.4767	0.2785	0.1578	0.4306	0.6286	0.5143	0.5429	2.35718
0.4287	0.4365	0.4412	0.2905	0.2978	0.3158	0.6667	0.5833	0.5833	2.1712
0.4443	0.4355	0.4884	0.3539	0.3044	0.4638	0.7297	0.6216	0.4865	0.916221
0.4316	0.4368	0.448	0.2428	0.2597	0.2885	0.5	0.48	0.42	2.97605
0.4431	0.4405	0.4422	0.2912	0.2358	0.2462	0.4808	0.4038	0.4038	2.16993
0.4321	0.428	0.4817	0.314	0.2644	0.4474	0.7179	0.5897	0.5641	1.76314
0.418	0.4116	0.4847	0.3218	0.2279	0.4624	1.0571	0.6857	0.7143	1.65015
0.4457	0.4535	0.4717	0.3205	0.236	0.3596	0.5349	0.2955	0.2955	1.59371
0.4473	0.4352	0.4437	0.3646	0.2552	0.2857	0.7436	0.4872	0.4615	0.679239
0.4061	0.3871	0.4201	0.341	0.264	0.3457	1.75	1.25	1.2917	1.25047
0.434	0.4316	0.4406	0.3434	0.2578	0.3161	0.875	0.5312	0.5938	1.15184
0.4582	0.4571	0.4576	0.3423	0.3294	0.3527	0.4318	0.4091	0.4773	1.11843
0.4098	0.4196	0.4155	0.1931	0.2647	0.2408	0.6279	0.6977	0.6744	3.68337
0.3851	0.3534	0.4345	0.2993	0.1531	0.3713	1.7333	1.2333	1.2	2.15931
0.4414	0.4316	0.4371	0.3457	0.1805	0.2649	0.7317	0.4146	0.4878	1.10973
0.429	0.4224	0.4276	0.3239	0.2362	0.2934	0.8333	0.5833	0.6944	1.57462
0.4424	0.4421	0.449	0.3021	0.2686	0.3035	0.5192	0.4423	0.4423	1.98498
0.4241	0.4233	0.4331	0.2975	0.2575	0.2444	0.7674	0.6279	0.4884	2.11613
0.436	0.4329	0.4564	0.3205	0.2683	0.3626	0.6857	0.5429	0.5429	1.6031
0.4358	0.4255	0.4378	0.31	0.2711	0.268	0.641	0.641	0.4872	1.81651
0.3772	0.3716	0.389	0.2765	0.2562	0.2811	1.6364	1.5455	1.3636	2.52467
0.4544	0.4503	0.4865	0.3564	0.2807	0.4515	0.5476	0.381	0.4048	0.843753
0.4064	0.4063	0.3957	0.2879	0.2672	0.204	1.0312	0.9062	0.8125	2.2974
0.4495	0.4499	0.4961	0.3225	0.2664	0.4858	0.4894	0.3617	0.383	1.55494
0.4337	0.4358	0.441	0.3147	0.2431	0.328	0.6944	0.4595	0.6389	1.72534
0.4347	0.4334	0.4352	0.3522	0.3031	0.2462	0.9412	0.6471	0.4706	0.972223
0.4249	0.4163	0.4408	0.2688	0.1541	0.3374	0.641	0.5128	0.6923	2.56164
0.4286	0.438	0.4394	0.3112	0.3023	0.2863	0.7632	0.5789	0.5128	1.82395
0.4553	0.4535	0.4861	0.368	0.3302	0.4363	0.5946	0.4595	0.2973	0.580844
0.4151	0.411	0.4314	0.3075	0.2258	0.3051	1	0.6875	0.6875	1.91648
0.4301	0.4386	0.4359	0.2833	0.2847	0.3055	0.6207	0.5172	0.6207	2.2112
0.4001	0.3845	0.3808	0.3264	0.2655	0.2	1.68	1.32	1	1.56913
0.4497	0.4487	0.4591	0.2935	0.2882	0.3287	0.4118	0.4118	0.3824	1.95116
0.4373	0.4408	0.4376	0.3548	0.3463	0.3067	0.9	0.75	0.6	0.923756
0.438	0.4297	0.4242	0.3604	0.2232	0.2645	0.9394	0.4848	0.6364	0.782578
0.4179	0.4225	0.4378	0.292	0.2534	0.2966	0.8438	0.625	0.5625	2.17455
0.4522	0.4535	0.4696	0.3115	0.3177	0.3608	0.4231	0.4231	0.3269	1.76019
